rsi,bb_up,bb_down,bb_up2,bb_down2,ma100,ma50,sar,stoch,close,open,result
0,2,2,0,0,0,0,0,0,1,1,0
0,2,2,0,0,1,0,0,0,1,1,0
0,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,0,0,0,0,1,1,1
1,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,1
1,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,0,0,0,0,1,1,1
1,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,2,1,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,2,1
0,2,1,0,2,0,2,0,0,2,2,1
0,1,1,2,0,0,2,0,0,2,2,0
0,1,1,0,0,0,2,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,2,0
0,1,1,0,0,0,0,0,0,1,2,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,1,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,2,1,1,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,1,1,0
0,2,2,0,0,1,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,0
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,0
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,1,1,2,2,0,0,0,0,2,0,0
0,2,2,0,1,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,1,1,2,2,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,2,0
0,2,2,1,1,0,0,0,0,2,0,1
0,1,1,2,2,0,0,0,0,2,0,0
0,2,1,1,0,0,0,0,0,2,0,1
0,1,1,2,2,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,1,0,1,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,1
0,1,1,2,2,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,2,2,1,1,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,1,0,0,0,1,0,0
0,2,2,0,0,1,0,0,0,1,1,0
0,2,2,0,0,1,0,0,0,1,1,0
0,2,2,0,0,1,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,1,0
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,1,0,2,0,0,0,0,2,0,0
0,2,2,0,1,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,1,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,0
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,0
0,2,2,0,0,0,0,0,0,1,1,0
0,2,2,0,0,1,0,0,0,1,1,0
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,1,0,0,0,1,1,0
0,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,1
1,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,0
1,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,2,1,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,1,0,0,0,1,0,0
1,2,2,0,0,1,0,0,0,1,1,1
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,1
1,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,1,0,2,0,2,0,0,2,2,1
0,2,1,0,0,0,2,0,0,2,2,1
0,1,1,2,0,0,2,0,0,2,2,1
0,1,1,0,0,0,2,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
0,2,1,1,0,0,0,0,0,2,2,0
0,2,1,0,0,0,0,0,0,2,0,0
0,2,2,0,1,0,0,0,0,1,0,1
0,2,1,0,2,0,0,0,0,1,0,0
0,2,1,0,0,0,0,0,0,1,0,1
0,2,1,0,0,0,0,0,0,1,0,0
0,2,1,0,0,0,0,0,0,1,0,0
0,2,2,0,1,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,1,0,2,0,0,0,0,1,0,1
0,2,1,0,0,0,0,0,0,1,0,1
0,2,1,0,0,0,0,0,0,2,0,1
0,1,1,2,0,0,0,0,0,2,2,1
0,1,1,0,0,0,2,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,2,2,1,1,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,1,0,2,0,0,0,0,1,0,1
0,2,1,0,0,0,0,0,0,1,0,0
0,2,2,0,1,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,1,0,2,0,0,0,0,1,0,1
0,2,1,0,0,0,0,0,0,1,0,0
0,2,2,0,1,0,0,0,0,1,0,1
0,2,1,0,2,0,0,0,0,1,0,1
0,2,1,0,0,0,0,0,0,1,0,1
0,2,1,0,0,0,0,0,0,2,0,0
0,2,2,0,1,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,1
0,2,1,0,0,0,0,0,0,2,0,1
0,2,1,0,0,0,0,0,0,2,0,1
0,2,1,0,0,0,0,0,0,2,2,0
0,2,1,0,0,0,0,0,0,2,2,1
0,1,1,2,0,0,0,0,0,2,2,0
0,2,1,1,0,0,0,0,0,2,2,0
0,2,1,0,0,0,0,0,0,2,0,1
0,1,1,2,0,0,0,0,0,2,0,0
0,2,1,1,0,0,0,0,0,2,0,1
2,1,1,0,0,0,2,0,2,2,2,0
2,1,1,0,0,0,2,0,2,2,2,0
0,1,1,0,0,0,2,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,1,2,0
0,1,1,0,0,0,0,0,0,1,0,1
2,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,2,0,1,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,1,0
0,2,2,1,0,1,0,0,0,1,1,1
0,1,1,2,2,0,0,0,0,2,0,0
0,1,2,0,1,0,0,0,0,2,0,0
0,1,2,0,0,0,0,0,0,2,0,1
0,1,1,0,2,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,2,0,1,0,0,0,0,2,0,0
0,1,2,0,1,0,0,0,0,2,0,0
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,1
0,1,1,0,2,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,2,0,0,2,2,1
0,1,1,0,0,0,2,0,0,2,2,1
0,1,1,0,0,0,2,0,0,2,2,0
0,1,1,0,0,0,2,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,1
2,1,1,0,0,0,2,0,0,2,0,0
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,2,0,1,0,0,0,0,1,1,1
0,1,1,0,2,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,2,0,1,0,0,0,0,1,0,1
0,1,1,0,2,0,0,0,0,1,0,1
0,1,1,0,0,0,2,0,0,2,0,1
0,1,1,0,0,0,2,0,0,2,0,0
0,1,1,0,0,0,2,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,1
2,1,1,0,0,0,2,0,2,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,0
1,2,2,1,1,1,0,0,0,1,1,1
0,2,2,0,0,1,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,1,2,2,0,0,0,0,0,1,0,1
0,1,1,0,2,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,2,0,1,0,0,0,0,2,0,0
0,1,2,0,0,0,0,0,0,1,1,1
0,1,2,0,0,0,0,0,0,1,1,0
0,1,2,0,0,0,0,0,0,1,1,0
0,1,2,0,0,0,0,0,0,1,1,0
0,1,2,0,0,0,0,0,0,1,1,1
0,1,2,0,0,0,0,0,0,1,1,0
0,1,2,0,0,0,0,0,0,1,1,1
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,2,0,1
0,1,1,0,2,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,2,0,0,0,0,2,0,0
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,1
0,1,1,0,2,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,2,0,1,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,1,1
0,1,2,0,0,0,0,0,0,1,1,0
0,1,2,0,0,0,0,0,0,1,1,0
0,1,2,0,0,0,0,0,0,1,1,1
0,1,2,0,0,0,0,0,0,1,1,1
0,1,2,0,0,0,0,0,0,1,0,1
0,1,1,0,2,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,0
0,1,2,0,1,0,0,0,0,2,0,0
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,1
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,0
0,2,2,1,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,0
1,2,2,0,0,1,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,1
0,1,2,2,0,0,0,0,0,2,0,1
0,1,1,0,2,0,0,0,0,2,2,0
0,2,2,1,1,0,0,0,0,2,2,0
0,2,2,0,0,0,0,0,0,2,0,1
0,1,2,2,0,0,0,0,0,2,0,0
0,2,2,1,0,0,0,0,0,2,0,1
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,2,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,0,0,0,0,0,0,1,0,1
0,1,1,2,2,0,0,0,0,1,0,0
0,1,2,0,1,0,0,0,0,1,0,1
0,1,1,0,2,0,2,0,0,2,2,1
0,1,1,0,0,0,2,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,2,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,2,2,1,1,0,0,0,0,1,1,1
0,2,2,0,0,0,0,0,0,1,0,0
0,2,2,1,0,0,0,0,0,1,1,1
0,1,2,0,0,0,0,0,0,1,0,0
0,1,2,0,0,0,0,0,0,1,0,0
0,2,2,1,0,0,0,0,0,1,0,1
0,1,1,2,2,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,2,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,1
2,1,1,0,0,0,2,0,2,2,2,0
2,1,1,0,0,0,2,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,1,1,0
0,1,2,0,1,0,0,0,0,1,1,1
0,1,1,0,2,0,2,0,0,2,0,1
2,1,1,0,0,0,2,0,2,2,0,1
2,1,1,0,0,0,2,0,2,2,2,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,1
2,1,1,0,0,0,0,0,0,2,0,1
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,1
2,1,1,0,0,0,2,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,2,1
0,1,1,0,0,0,0,0,0,2,0,1
2,1,1,0,0,0,0,0,0,2,0,0
2,1,1,0,0,0,0,0,0,2,0,1
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,1,2,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,2,0,1
2,1,1,0,0,0,0,0,0,2,0,1
2,1,1,0,0,0,0,0,0,2,2,0
2,1,1,0,0,0,0,0,0,2,2,1
2,1,1,0,0,0,0,0,0,2,2,0
0,1,1,0,0,0,0,0,0,2,0,0
0,1,1,0,0,0,0,0,0,2,0,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,1,0,0
0,1,1,0,0,1,0,0,0,1,1,0
0,1,2,0,1,1,0,0,0,1,1,1
0,1,2,0,0,1,0,0,0,1,1,0
